MatchID,Season,Competition,HomeTeam,AwayTeam
314,2022/2023,League,30,4
315,2022/2023,League,28,26
316,2022/2023,League,25,28
317,2022/2023,League,14,12
318,2022/2023,League,29,10
319,2022/2023,League,16,19
320,2022/2023,League,31,4
321,2022/2023,League,25,9
322,2022/2023,Coupe de France,16,2
323,2022/2023,League,23,31
324,2022/2023,Coppa Italia,32,23
325,2022/2023,League,21,25
326,2022/2023,League,2,21
327,2022/2023,League,2,18
328,2022/2023,FA Cup,31,23
329,2022/2023,League,15,11
330,2022/2023,League,16,18
331,2022/2023,League,4,15
332,2022/2023,Coppa Italia,25,23
333,2022/2023,League,12,16
334,2022/2023,Champions League,23,2
335,2022/2023,League,23,10
336,2022/2023,League,13,32
337,2022/2023,League,12,32
338,2022/2023,League,4,15
339,2022/2023,League,2,31
340,2022/2023,League,13,9
341,2022/2023,League,12,21
342,2022/2023,Copa del Rey,10,8
343,2022/2023,League,24,5
344,2022/2023,League,26,7
345,2022/2023,Coupe de France,21,9
346,2022/2023,League,28,32
347,2022/2023,League,12,23
348,2022/2023,League,12,25
349,2022/2023,League,19,9
350,2022/2023,Copa del Rey,1,26
351,2022/2023,League,3,12
352,2022/2023,Coppa Italia,15,7
353,2022/2023,Champions League,10,22
354,2022/2023,Coupe de France,16,23
355,2022/2023,Copa del Rey,11,6
356,2022/2023,League,22,29
357,2022/2023,Champions League,14,16
358,2022/2023,FA Cup,23,17
359,2022/2023,League,1,4
360,2022/2023,DFB-Pokal,27,11
361,2022/2023,League,32,25
362,2022/2023,Copa del Rey,25,7
363,2022/2023,League,15,11
364,2022/2023,League,3,19
365,2022/2023,League,17,7
366,2022/2023,League,11,25
367,2022/2023,League,5,6
368,2022/2023,League,31,2
369,2022/2023,League,11,28
370,2022/2023,League,7,22
371,2022/2023,Champions League,13,27
372,2022/2023,League,17,19
373,2022/2023,League,7,4
374,2022/2023,League,32,10
375,2022/2023,League,1,28
376,2022/2023,League,31,13
377,2022/2023,League,14,11
378,2022/2023,Copa del Rey,6,31
379,2022/2023,League,20,26
380,2022/2023,League,17,6
381,2022/2023,League,25,12
382,2022/2023,League,25,24
383,2022/2023,League,3,17
384,2022/2023,Copa del Rey,17,15
385,2022/2023,Champions League,4,10
386,2022/2023,Champions League,7,6
387,2022/2023,League,27,15
388,2022/2023,Coupe de France,25,27
389,2022/2023,League,31,16
390,2022/2023,DFB-Pokal,6,26
391,2022/2023,League,3,10
392,2022/2023,Coppa Italia,29,12
393,2022/2023,FA Cup,11,14
394,2022/2023,League,9,3
395,2022/2023,Coupe de France,28,13
396,2022/2023,League,10,17
397,2022/2023,League,5,6
398,2022/2023,Copa del Rey,26,21
399,2022/2023,FA Cup,30,1
400,2022/2023,League,27,8
401,2022/2023,Coppa Italia,10,7
402,2022/2023,DFB-Pokal,7,19
403,2022/2023,League,23,27
404,2022/2023,League,32,31
405,2022/2023,League,18,26
406,2022/2023,League,26,3
407,2022/2023,League,22,16
408,2022/2023,DFB-Pokal,31,18
409,2022/2023,Copa del Rey,2,22
410,2022/2023,Copa del Rey,20,18
411,2022/2023,League,7,15
412,2022/2023,League,29,21
413,2022/2023,League,27,6
414,2022/2023,Champions League,14,27
415,2022/2023,League,24,4
416,2022/2023,League,11,5
417,2022/2023,FA Cup,26,9
418,2022/2023,League,2,12
419,2022/2023,League,13,4
420,2022/2023,Coppa Italia,30,4
421,2022/2023,League,13,18
422,2022/2023,League,30,26
423,2022/2023,League,8,2
424,2022/2023,League,32,29
425,2022/2023,League,31,23
426,2022/2023,League,17,6
427,2022/2023,League,25,4
428,2022/2023,League,14,15
429,2022/2023,League,14,18
430,2022/2023,League,2,1
431,2022/2023,League,9,12
432,2022/2023,League,1,15
433,2022/2023,League,20,18
434,2022/2023,League,25,23
435,2022/2023,League,14,30
436,2022/2023,League,26,7
437,2022/2023,League,24,19
438,2022/2023,League,7,31
439,2022/2023,DFB-Pokal,18,21
440,2022/2023,League,17,20
441,2022/2023,FA Cup,16,4
442,2022/2023,Champions League,26,21
443,2022/2023,Coupe de France,2,32
444,2022/2023,League,17,27
445,2022/2023,League,3,13
446,2022/2023,Coppa Italia,15,31
447,2022/2023,Copa del Rey,23,20
448,2022/2023,League,12,19
449,2022/2023,Champions League,9,17
450,2022/2023,League,12,22
451,2022/2023,League,15,23
452,2022/2023,FA Cup,20,27
453,2022/2023,League,22,24
454,2022/2023,Copa del Rey,19,30
455,2022/2023,DFB-Pokal,31,4
456,2022/2023,DFB-Pokal,5,31
457,2022/2023,League,8,25
458,2022/2023,DFB-Pokal,27,4
459,2022/2023,Coupe de France,10,9
460,2022/2023,Coupe de France,22,27
461,2022/2023,League,30,10
462,2022/2023,League,12,6
463,2022/2023,League,12,21
464,2022/2023,League,1,29
465,2022/2023,FA Cup,11,32
466,2022/2023,League,6,9
467,2022/2023,League,28,26
468,2022/2023,League,31,25
469,2022/2023,Coppa Italia,13,24
470,2022/2023,League,21,13
471,2022/2023,League,1,16
472,2022/2023,League,23,20
473,2022/2023,League,25,20
474,2022/2023,Coppa Italia,3,20
475,2022/2023,League,30,22
476,2022/2023,Coupe de France,9,22
477,2022/2023,Champions League,32,23
478,2022/2023,League,11,26
479,2022/2023,League,15,9
480,2022/2023,League,2,11
481,2022/2023,DFB-Pokal,3,25
482,2022/2023,League,17,4
483,2022/2023,League,4,7
484,2022/2023,Champions League,2,4
485,2022/2023,League,27,29
486,2022/2023,Champions League,17,31
487,2022/2023,League,14,1
488,2022/2023,League,7,18
489,2022/2023,Copa del Rey,9,27
490,2022/2023,League,7,8
491,2022/2023,League,7,32
492,2022/2023,Copa del Rey,13,17
493,2022/2023,Champions League,13,23
494,2022/2023,League,19,11
495,2022/2023,Champions League,32,14
496,2022/2023,League,31,22
497,2022/2023,Coppa Italia,1,6
498,2022/2023,Coppa Italia,32,10
499,2022/2023,Coppa Italia,5,7
500,2022/2023,Coupe de France,15,30
501,2022/2023,League,19,17
502,2022/2023,DFB-Pokal,7,12
503,2022/2023,FA Cup,19,24
504,2022/2023,Champions League,21,28
505,2022/2023,League,7,3
506,2022/2023,League,9,11
507,2022/2023,DFB-Pokal,29,18
508,2022/2023,Copa del Rey,6,24
509,2022/2023,League,12,8
510,2022/2023,Copa del Rey,30,18
511,2022/2023,League,31,27
512,2022/2023,League,11,8
513,2022/2023,League,4,11
514,2022/2023,League,31,29
515,2022/2023,League,25,23
516,2022/2023,Coppa Italia,9,31
517,2022/2023,League,8,27
518,2022/2023,League,5,17
519,2022/2023,Coupe de France,1,15
520,2022/2023,League,22,7
521,2022/2023,League,16,31
522,2023/2024,Copa del Rey,25,10
523,2023/2024,League,4,1
524,2023/2024,Copa del Rey,11,31
525,2023/2024,Champions League,11,5
526,2023/2024,League,21,16
527,2023/2024,League,18,4
528,2023/2024,Copa del Rey,25,26
529,2023/2024,League,6,30
530,2023/2024,Copa del Rey,29,6
531,2023/2024,League,29,21
532,2023/2024,League,32,2
533,2023/2024,League,27,3
534,2023/2024,FA Cup,1,6
535,2023/2024,League,20,14
536,2023/2024,League,30,22
537,2023/2024,Copa del Rey,4,15
538,2023/2024,Champions League,22,31
539,2023/2024,League,24,29
540,2023/2024,League,15,1
541,2023/2024,Champions League,19,24
542,2023/2024,League,3,11
543,2023/2024,League,27,7
544,2023/2024,Coppa Italia,13,8
545,2023/2024,League,26,14
546,2023/2024,League,13,22
547,2023/2024,Coppa Italia,27,3
548,2023/2024,League,8,29
549,2023/2024,League,9,32
550,2023/2024,Copa del Rey,4,28
551,2023/2024,Champions League,31,12
552,2023/2024,League,12,9
553,2023/2024,League,21,25
554,2023/2024,League,16,18
555,2023/2024,League,22,19
556,2023/2024,League,9,27
557,2023/2024,Champions League,20,21
558,2023/2024,League,14,13
559,2023/2024,Coppa Italia,19,23
560,2023/2024,League,9,12
561,2023/2024,Champions League,21,8
562,2023/2024,Champions League,31,27
563,2023/2024,FA Cup,19,28
564,2023/2024,League,7,2
565,2023/2024,League,4,13
566,2023/2024,Champions League,11,19
567,2023/2024,Champions League,10,4
568,2023/2024,Champions League,19,14
569,2023/2024,Copa del Rey,3,23
570,2023/2024,Champions League,7,15
571,2023/2024,League,25,16
572,2023/2024,Coppa Italia,19,4
573,2023/2024,Coupe de France,25,27
574,2023/2024,League,21,4
575,2023/2024,League,17,13
576,2023/2024,Coppa Italia,29,15
577,2023/2024,FA Cup,24,13
578,2023/2024,League,13,19
579,2023/2024,Coupe de France,5,12
580,2023/2024,League,8,25
581,2023/2024,League,18,17
582,2023/2024,League,17,1
583,2023/2024,League,10,3
584,2023/2024,FA Cup,21,4
585,2023/2024,FA Cup,20,32
586,2023/2024,FA Cup,23,5
587,2023/2024,Coupe de France,21,15
588,2023/2024,League,5,11
589,2023/2024,League,26,6
590,2023/2024,League,14,22
591,2023/2024,Coppa Italia,19,14
592,2023/2024,League,31,1
593,2023/2024,League,23,29
594,2023/2024,Champions League,16,3
595,2023/2024,Coppa Italia,21,25
596,2023/2024,League,8,25
597,2023/2024,Coppa Italia,19,2
598,2023/2024,League,24,29
599,2023/2024,League,19,13
600,2023/2024,League,6,7
601,2023/2024,League,1,5
602,2023/2024,Copa del Rey,14,28
603,2023/2024,League,14,28
604,2023/2024,League,5,10
605,2023/2024,League,22,3
606,2023/2024,FA Cup,4,12
607,2023/2024,Coppa Italia,5,15
608,2023/2024,League,27,25
609,2023/2024,League,26,28
610,2023/2024,League,25,8
611,2023/2024,Champions League,5,3
612,2023/2024,Coppa Italia,5,23
613,2023/2024,FA Cup,7,19
614,2023/2024,League,20,6
615,2023/2024,League,29,25
616,2023/2024,League,2,31
617,2023/2024,Champions League,15,9
618,2023/2024,League,19,10
619,2023/2024,League,24,1
620,2023/2024,League,10,8
621,2023/2024,League,26,6
622,2023/2024,League,23,14
623,2023/2024,League,10,11
624,2023/2024,League,17,13
625,2023/2024,League,4,30
626,2023/2024,Champions League,5,19
627,2023/2024,League,17,7
628,2023/2024,League,32,22
629,2023/2024,League,16,7
630,2023/2024,League,5,13
631,2023/2024,League,29,22
632,2023/2024,League,20,10
633,2023/2024,Coupe de France,24,21
634,2023/2024,League,11,1
635,2023/2024,League,15,28
636,2023/2024,Champions League,24,9
637,2023/2024,League,22,31
638,2023/2024,League,23,20
639,2023/2024,League,7,12
640,2023/2024,DFB-Pokal,6,18
641,2023/2024,League,9,13
642,2023/2024,Copa del Rey,5,2
643,2023/2024,FA Cup,2,26
644,2023/2024,League,14,3
645,2023/2024,League,31,10
646,2023/2024,League,15,19
647,2023/2024,League,6,26
648,2023/2024,Copa del Rey,1,16
649,2023/2024,League,11,9
650,2023/2024,Champions League,12,10
651,2023/2024,League,31,23
652,2023/2024,League,32,15
653,2023/2024,League,24,15
654,2023/2024,League,14,24
655,2023/2024,League,30,3
656,2023/2024,Champions League,21,7
657,2023/2024,League,18,17
658,2023/2024,League,12,25
659,2023/2024,League,24,5
660,2023/2024,League,25,15
661,2023/2024,FA Cup,23,32
662,2023/2024,League,1,9
663,2023/2024,League,15,5
664,2023/2024,League,18,14
665,2023/2024,League,11,24
666,2023/2024,League,8,15
667,2023/2024,League,22,8
668,2023/2024,League,31,14
669,2023/2024,League,27,2
670,2023/2024,League,9,11
671,2023/2024,League,3,10
672,2023/2024,League,17,12
673,2023/2024,DFB-Pokal,26,2
674,2023/2024,League,19,6
675,2023/2024,League,31,11
676,2023/2024,FA Cup,27,10
677,2023/2024,League,12,17
678,2023/2024,League,22,30
679,2023/2024,League,5,15
680,2023/2024,League,9,7
681,2023/2024,League,27,10
682,2023/2024,DFB-Pokal,12,31
683,2023/2024,League,3,8
684,2023/2024,DFB-Pokal,9,1
685,2023/2024,League,28,27
686,2023/2024,League,3,28
687,2023/2024,League,31,25
688,2023/2024,League,7,28
689,2023/2024,Coppa Italia,31,15
690,2023/2024,League,6,19
691,2023/2024,League,27,17
692,2023/2024,League,1,8
693,2023/2024,Champions League,25,14
694,2023/2024,League,21,27
695,2023/2024,League,10,28
696,2023/2024,League,17,28
697,2023/2024,Champions League,18,26
698,2023/2024,League,27,31
699,2023/2024,Coupe de France,31,17
700,2023/2024,Champions League,23,26
701,2023/2024,League,8,15
702,2023/2024,League,11,7
703,2023/2024,FA Cup,26,22
704,2023/2024,League,4,11
705,2023/2024,Copa del Rey,1,6
706,2023/2024,League,31,28
707,2023/2024,League,17,15
708,2023/2024,Coppa Italia,3,25
709,2023/2024,Champions League,26,19
710,2023/2024,League,4,12
711,2023/2024,League,29,1
712,2023/2024,League,19,13
713,2023/2024,Champions League,15,11
714,2023/2024,League,24,16
715,2023/2024,Coupe de France,11,6
716,2023/2024,Champions League,26,23
717,2023/2024,League,26,13
718,2023/2024,League,5,6
719,2023/2024,League,23,18
720,2023/2024,Coppa Italia,13,30
721,2023/2024,League,1,17
722,2023/2024,League,7,5
723,2023/2024,FA Cup,22,8
724,2023/2024,Coupe de France,17,29
725,2023/2024,Champions League,31,16
726,2023/2024,League,30,2
727,2023/2024,League,17,5
728,2023/2024,League,15,21
729,2023/2024,Champions League,23,1
730,2023/2024,League,17,16
731,2023/2024,League,26,22
732,2023/2024,League,12,31
733,2023/2024,League,14,18
734,2023/2024,Champions League,13,32
735,2023/2024,League,16,17
736,2023/2024,Copa del Rey,13,16
737,2023/2024,FA Cup,23,10
738,2023/2024,Champions League,8,6
739,2023/2024,FA Cup,32,1
